23 jun 2004,68.0,55.9,0.02,0.00
24 jun 2004,69.1,57.9,0.00,0.00
25 jun 2004,77.0,60.1,0.00,0.00
26 jun 2004,78.1,55.9,0.00,0.00
27 jun 2004,78.1,55.9,0.00,0.00
28 jun 2004,81.0,57.0,0.00,0.00
29 jun 2004,82.0,57.0,0.00,0.00
30 jun 2004,82.0,55.0,0.00,0.00
1 jul 2004,80.1,55.9,0.00,0.00
2 jul 2004,75.9,57.0,0.00,0.00
3 jul 2004,73.9,62.1,0.00,0.00
4 jul 2004,77.0,53.1,0.00,0.00
5 jul 2004,81.0,55.0,0.00,0.00
6 jul 2004,78.1,57.9,0.00,0.00
7 jul 2004,72.0,55.0,0.00,0.00
8 jul 2004,72.0,53.1,0.00,0.00
9 jul 2004,72.0,53.1,0.00,0.00
10 jul 2004,73.0,57.9,0.00,0.00
11 jul 2004,78.1,54.0,0.00,0.00
12 jul 2004,93.9,60.1,0.00,0.00
13 jul 2004,84.0,61.0,0.00,0.00
14 jul 2004,86.0,64.0,0.00,0.00
15 jul 2004,81.0,59.0,0.00,0.00
16 jul 2004,86.0,59.0,0.00,0.00
17 jul 2004,84.0,64.0,0.00,0.00
18 jul 2004,84.9,62.1,T,0.00
19 jul 2004,81.0,64.0,0.00,0.00
20 jul 2004,80.1,64.9,0.00,0.00
21 jul 2004,84.0,61.0,0.00,0.00
22 jul 2004,97.0,64.0,0.00,0.00
23 jul 2004,102.0,71.1,0.00,0.00
24 jul 2004,100.0,72.0,0.00,0.00
25 jul 2004,82.9,62.1,0.00,0.00
26 jul 2004,81.0,55.9,0.00,0.00
27 jul 2004,81.0,55.9,0.00,0.00
28 jul 2004,88.0,60.1,0.00,0.00
29 jul 2004,86.0,60.1,0.00,0.00
30 jul 2004,75.0,57.0,0.00,0.00
31 jul 2004,84.0,55.0,0.00,0.00
1 aug 2004,84.9,57.0,0.00,0.00
2 aug 2004,81.0,55.9,0.00,0.00
3 aug 2004,81.0,57.9,0.00,0.00
4 aug 2004,72.0,63.0,T,0.00
5 aug 2004,75.0,57.9,0.24,0.00
6 aug 2004,70.0,57.0,0.31,0.00
7 aug 2004,75.9,57.9,0.00,0.00
8 aug 2004,-,-,0.00,0.00
9 aug 2004,100.0,60.1,0.00,0.00
10 aug 2004,91.0,64.0,0.00,0.00
11 aug 2004,91.0,63.0,0.00,0.00
12 aug 2004,88.0,63.0,0.00,0.00
13 aug 2004,87.1,60.1,0.00,0.00
14 aug 2004,87.1,63.0,0.00,0.00
15 aug 2004,84.9,62.1,0.00,0.00
16 aug 2004,86.0,61.0,0.00,0.00
17 aug 2004,88.0,62.1,0.00,0.00
18 aug 2004,86.0,64.0,0.00,0.00
19 aug 2004,88.0,62.1,0.00,0.00
20 aug 2004,88.0,61.0,0.00,0.00
21 aug 2004,81.0,63.0,0.37,0.00
22 aug 2004,66.0,59.0,0.90,0.00
23 aug 2004,66.9,57.0,0.11,0.00
24 aug 2004,70.0,61.0,0.31,0.00
25 aug 2004,68.0,59.0,0.79,0.00
26 aug 2004,71.1,59.0,0.17,0.00
27 aug 2004,75.0,57.0,0.00,0.00
28 aug 2004,75.0,55.9,0.00,0.00
29 aug 2004,81.0,57.9,0.00,0.00
30 aug 2004,88.0,61.0,0.00,0.00
31 aug 2004,84.9,62.1,0.00,0.00
1 sep 2004,73.0,60.1,T,0.00
2 sep 2004,73.0,61.0,T,0.00
3 sep 2004,72.0,53.1,0.00,0.00
4 sep 2004,70.0,57.0,T,0.00
5 sep 2004,-,-,0.00,0.00
6 sep 2004,78.1,53.1,0.00,0.00
7 sep 2004,78.1,54.0,0.00,0.00
8 sep 2004,78.1,54.0,0.00,0.00
9 sep 2004,73.9,57.0,0.00,0.00
10 sep 2004,77.0,54.0,T,0.00
11 sep 2004,72.0,61.0,0.13,0.00
12 sep 2004,66.9,57.0,0.03,0.00
13 sep 2004,69.1,57.0,0.16,0.00
14 sep 2004,69.1,55.0,0.07,0.00
15 sep 2004,71.1,55.9,0.08,0.00
16 sep 2004,66.0,55.9,0.01,0.00
17 sep 2004,62.1,53.1,0.52,0.00
18 sep 2004,55.9,50.0,0.76,0.00
19 sep 2004,59.0,48.9,0.00,0.00
20 sep 2004,64.9,48.9,0.00,0.00
21 sep 2004,68.0,48.0,0.00,0.00
22 sep 2004,68.0,50.0,0.00,0.00
23 sep 2004,73.0,54.0,0.00,0.00
24 sep 2004,75.0,54.0,0.00,0.00
25 sep 2004,72.0,54.0,0.00,0.00
26 sep 2004,71.1,55.9,0.00,0.00
27 sep 2004,78.1,55.9,0.00,0.00
28 sep 2004,79.0,59.0,0.00,0.00
29 sep 2004,66.0,55.0,0.00,0.00
30 sep 2004,70.0,55.9,0.00,0.00
1 oct 2004,80.1,53.1,0.00,0.00
2 oct 2004,78.1,52.0,0.00,0.00
3 oct 2004,75.9,52.0,0.00,0.00
4 oct 2004,73.0,53.1,0.00,0.00
5 oct 2004,75.9,53.1,0.22,0.00
6 oct 2004,70.0,60.1,0.38,0.00
7 oct 2004,71.1,50.0,0.00,0.00
8 oct 2004,64.9,55.0,0.00,0.00
9 oct 2004,59.0,51.1,0.00,0.00
10 oct 2004,-,-,0.00,0.00
11 oct 2004,70.0,48.9,0.00,0.00
12 oct 2004,73.0,53.1,0.00,0.00
13 oct 2004,78.1,64.9,0.00,0.00
14 oct 2004,75.9,55.9,0.00,0.00
15 oct 2004,64.9,57.0,0.00,0.00
16 oct 2004,64.9,55.0,0.04,0.00
17 oct 2004,57.0,48.0,0.84,0.00
18 oct 2004,61.0,48.9,0.19,0.00
19 oct 2004,60.1,50.0,0.12,0.00
20 oct 2004,-,-,-,0.00
21 oct 2004,57.0,46.9,-,0.00
22 oct 2004,54.0,46.0,0.02,0.00
23 oct 2004,55.9,44.1,0.17,0.00
24 oct 2004,57.0,43.0,T,0.00
25 oct 2004,54.0,41.0,0.41,0.00
26 oct 2004,48.9,46.0,0.33,0.00
27 oct 2004,57.0,46.9,T,0.00
28 oct 2004,53.1,46.0,0.03,0.00
29 oct 2004,55.9,48.0,T,0.00
30 oct 2004,55.0,44.1,0.25,0.00
31 oct 2004,54.0,41.0,0.06,0.00
1 nov 2004,55.0,42.1,0.14,0.00
2 nov 2004,57.9,45.0,0.75,0.00
3 nov 2004,53.1,39.0,0.00,0.00
4 nov 2004,55.0,37.0,0.00,0.00
5 nov 2004,55.9,35.1,0.00,0.00
6 nov 2004,51.1,37.0,0.00,0.00
7 nov 2004,53.1,37.9,0.00,0.00
8 nov 2004,52.0,37.9,0.00,0.00
9 nov 2004,50.0,41.0,T,0.00
10 nov 2004,55.0,45.0,0.04,0.00
11 nov 2004,60.1,46.0,0.00,0.00
12 nov 2004,55.0,39.9,T,0.00
13 nov 2004,53.1,46.0,T,0.00
14 nov 2004,55.0,48.0,0.00,0.00
15 nov 2004,54.0,48.0,0.40,0.00
16 nov 2004,54.0,45.0,0.03,0.00
17 nov 2004,55.9,45.0,0.04,0.00
18 nov 2004,54.0,44.1,0.32,0.00
19 nov 2004,48.9,41.0,T,0.00
20 nov 2004,46.0,35.1,0.00,0.00
21 nov 2004,46.9,34.0,0.00,0.00
22 nov 2004,48.0,39.0,T,0.00
23 nov 2004,52.0,44.1,0.10,0.00
24 nov 2004,57.0,52.0,T,0.00
25 nov 2004,55.0,43.0,0.11,0.00
26 nov 2004,46.9,37.9,0.01,0.00
27 nov 2004,51.1,37.9,0.04,0.00
28 nov 2004,37.9,32.0,0.00,0.00
29 nov 2004,39.9,34.0,0.28,0.00
30 nov 2004,48.0,35.1,0.20,0.00
1 dec 2004,46.0,37.0,0.06,0.00
2 dec 2004,39.0,34.0,0.00,0.00
3 dec 2004,43.0,37.9,0.00,0.00
4 dec 2004,45.0,36.0,0.08,0.00
5 dec 2004,45.0,39.0,0.16,0.00
6 dec 2004,46.0,39.9,0.24,0.00
7 dec 2004,46.0,41.0,0.46,0.00
8 dec 2004,52.0,45.0,0.70,0.00
9 dec 2004,57.9,44.1,0.34,0.00
10 dec 2004,60.1,55.9,0.13,0.00
11 dec 2004,57.0,44.1,0.26,0.00
