11 mar 2007,54.0,33.1,0.00,0.00
12 mar 2007,66.0,23.0,0.00,0.00
13 mar 2007,68.0,28.0,0.00,0.00
14 mar 2007,72.0,28.9,0.00,0.00
15 mar 2007,72.0,30.0,0.00,0.00
16 mar 2007,68.0,27.0,0.00,0.00
17 mar 2007,75.9,30.9,0.00,0.00
18 mar 2007,75.9,35.1,0.00,0.00
19 mar 2007,69.1,36.0,0.00,0.00
20 mar 2007,68.0,34.0,0.00,0.00
21 mar 2007,68.0,32.0,0.00,0.00
22 mar 2007,55.0,41.0,0.17,0.00
23 mar 2007,55.0,37.9,0.43,0.00
24 mar 2007,53.1,30.9,0.25,0.00
25 mar 2007,61.0,30.9,0.00,0.00
26 mar 2007,69.1,28.9,0.00,0.00
27 mar 2007,57.9,30.0,0.00,0.00
28 mar 2007,43.0,17.1,0.00,0.00
29 mar 2007,-,-,-,0.00
30 mar 2007,46.9,28.9,-,0.00
31 mar 2007,57.9,23.0,0.00,0.00
1 apr 2007,69.1,26.1,0.00,0.00
2 apr 2007,-,-,0.00,0.00
3 apr 2007,71.1,30.0,0.00,0.00
4 apr 2007,70.0,42.1,0.00,0.00
5 apr 2007,73.0,34.0,0.00,0.00
6 apr 2007,55.9,30.0,0.00,0.00
7 apr 2007,37.9,24.1,0.04,0.00
8 apr 2007,64.9,28.9,0.00,0.00
9 apr 2007,55.9,37.9,0.05,0.00
10 apr 2007,55.0,34.0,0.00,0.00
11 apr 2007,50.0,25.0,0.00,0.00
12 apr 2007,55.0,30.9,0.06,0.00
13 apr 2007,44.1,30.9,0.45,0.00
14 apr 2007,55.0,21.9,0.00,0.00
15 apr 2007,68.0,28.9,0.00,0.00
16 apr 2007,64.9,35.1,0.02,0.00
17 apr 2007,61.0,30.0,0.00,0.00
18 apr 2007,68.0,32.0,0.00,0.00
19 apr 2007,62.1,32.0,0.00,0.00
20 apr 2007,69.1,33.1,0.00,0.00
21 apr 2007,57.9,35.1,0.00,0.00
22 apr 2007,62.1,24.1,0.00,0.00
23 apr 2007,66.0,37.0,0.00,0.00
24 apr 2007,66.0,30.9,0.00,0.00
25 apr 2007,63.0,33.1,0.00,0.00
26 apr 2007,69.1,39.9,0.00,0.00
27 apr 2007,75.0,37.0,0.00,0.00
28 apr 2007,72.0,46.9,0.39,0.00
29 apr 2007,71.1,46.0,0.00,0.00
30 apr 2007,75.0,42.1,0.00,0.00
1 may 2007,71.1,42.1,0.08,0.00
2 may 2007,60.1,45.0,0.59,0.00
3 may 2007,70.0,36.0,0.00,0.00
4 may 2007,70.0,37.0,0.00,0.00
5 may 2007,57.9,35.1,0.05,0.00
6 may 2007,54.0,30.9,0.02,0.00
7 may 2007,63.0,26.1,0.00,0.00
8 may 2007,64.0,43.0,0.03,0.00
9 may 2007,69.1,36.0,0.00,0.00
10 may 2007,77.0,44.1,0.00,0.00
11 may 2007,78.1,46.9,0.00,0.00
12 may 2007,80.1,44.1,0.00,0.00
13 may 2007,81.0,46.9,0.00,0.00
14 may 2007,75.9,44.1,0.00,0.00
15 may 2007,68.0,44.1,0.00,0.00
16 may 2007,64.0,46.9,0.00,0.00
17 may 2007,61.0,46.9,0.00,0.00
18 may 2007,75.0,37.9,0.11,0.00
19 may 2007,78.1,45.0,0.00,0.00
20 may 2007,75.9,43.0,0.03,0.00
21 may 2007,77.0,46.9,0.01,0.00
22 may 2007,73.9,36.0,0.00,0.00
23 may 2007,70.0,43.0,0.01,0.00
24 may 2007,68.0,35.1,0.00,0.00
25 may 2007,71.1,46.9,0.13,0.00
26 may 2007,77.0,41.0,0.00,0.00
27 may 2007,77.0,46.9,0.00,0.00
28 may 2007,82.0,43.0,0.00,0.00
29 may 2007,82.9,42.1,0.00,0.00
30 may 2007,80.1,36.0,0.00,0.00
31 may 2007,82.0,39.9,0.00,0.00
1 jun 2007,84.9,44.1,0.00,0.00
2 jun 2007,82.9,46.0,0.00,0.00
3 jun 2007,75.0,51.1,0.00,0.00
4 jun 2007,77.0,44.1,0.15,0.00
5 jun 2007,84.0,43.0,0.00,0.00
6 jun 2007,82.0,46.0,0.00,0.00
7 jun 2007,71.1,41.0,0.00,0.00
8 jun 2007,73.0,30.9,0.00,0.00
9 jun 2007,81.0,51.1,0.46,0.00
10 jun 2007,82.9,45.0,0.00,0.00
11 jun 2007,82.9,54.0,0.28,0.00
12 jun 2007,69.1,50.0,0.10,0.00
13 jun 2007,75.9,48.9,0.00,0.00
14 jun 2007,80.1,44.1,0.00,0.00
15 jun 2007,88.0,53.1,0.00,0.00
16 jun 2007,79.0,57.0,0.00,0.00
17 jun 2007,89.1,51.1,0.00,0.00
18 jun 2007,88.0,46.9,0.00,0.00
19 jun 2007,91.0,50.0,0.00,0.00
20 jun 2007,84.9,59.0,0.00,0.00
21 jun 2007,89.1,60.1,0.00,0.00
22 jun 2007,90.0,57.0,0.00,0.00
23 jun 2007,91.0,55.0,0.00,0.00
24 jun 2007,93.0,55.9,0.00,0.00
25 jun 2007,93.9,53.1,0.00,0.00
26 jun 2007,95.0,48.9,0.00,0.00
27 jun 2007,84.9,48.9,0.04,0.00
28 jun 2007,82.0,51.1,0.20,0.00
29 jun 2007,90.0,52.0,0.03,0.00
30 jun 2007,93.0,54.0,0.00,0.00
1 jul 2007,96.1,55.0,0.00,0.00
2 jul 2007,96.1,55.0,0.00,0.00
3 jul 2007,98.1,55.0,0.00,0.00
4 jul 2007,98.1,55.0,0.01,0.00
5 jul 2007,98.1,55.0,0.00,0.00
6 jul 2007,98.1,48.9,0.00,0.00
7 jul 2007,98.1,48.9,0.00,0.00
8 jul 2007,91.0,48.9,0.00,0.00
9 jul 2007,90.0,54.0,0.06,0.00
10 jul 2007,89.1,59.0,0.00,0.00
11 jul 2007,84.0,55.0,0.03,0.00
12 jul 2007,86.0,55.9,0.16,0.00
13 jul 2007,78.1,53.1,0.55,0.00
14 jul 2007,84.9,53.1,0.00,0.00
15 jul 2007,90.0,54.0,0.00,0.00
16 jul 2007,91.0,55.9,0.00,0.00
17 jul 2007,90.0,55.0,0.00,0.00
18 jul 2007,91.9,55.9,0.00,0.00
19 jul 2007,89.1,57.0,0.16,0.00
20 jul 2007,82.0,55.0,0.23,0.00
21 jul 2007,86.0,55.9,0.90,0.00
22 jul 2007,80.1,55.9,0.16,0.00
23 jul 2007,82.9,53.1,0.00,0.00
24 jul 2007,82.0,55.9,0.47,0.00
25 jul 2007,82.9,53.1,0.00,0.00
26 jul 2007,80.1,57.0,0.00,0.00
27 jul 2007,81.0,52.0,0.00,0.00
28 jul 2007,81.0,53.1,0.00,0.00
29 jul 2007,78.1,51.1,0.03,0.00
30 jul 2007,79.0,53.1,0.17,0.00
31 jul 2007,82.9,55.0,0.00,0.00
1 aug 2007,82.0,57.0,0.05,0.00
2 aug 2007,79.0,55.0,0.30,0.00
3 aug 2007,80.1,54.0,0.00,0.00
4 aug 2007,86.0,55.9,0.00,0.00
5 aug 2007,84.9,55.9,0.18,0.00
6 aug 2007,84.9,55.9,0.01,0.00
7 aug 2007,82.0,53.1,0.00,0.00
8 aug 2007,87.1,55.9,0.00,0.00
9 aug 2007,90.0,52.0,0.00,0.00
10 aug 2007,87.1,54.0,0.00,0.00
11 aug 2007,91.9,57.9,0.00,0.00
12 aug 2007,93.9,55.9,0.00,0.00
13 aug 2007,91.0,57.0,0.00,0.00
14 aug 2007,89.1,57.0,0.00,0.00
15 aug 2007,91.9,55.0,0.00,0.00
16 aug 2007,88.0,55.9,0.00,0.00
17 aug 2007,84.9,57.9,0.00,0.00
18 aug 2007,90.0,54.0,0.19,0.00
19 aug 2007,90.0,54.0,0.00,0.00
20 aug 2007,90.0,55.0,0.00,0.00
21 aug 2007,96.1,57.0,0.00,0.00
22 aug 2007,93.9,57.0,0.00,0.00
23 aug 2007,91.9,55.0,0.00,0.00
24 aug 2007,91.0,55.9,0.02,0.00
25 aug 2007,93.0,53.1,0.00,0.00
26 aug 2007,87.1,57.0,0.00,0.00
27 aug 2007,89.1,55.0,0.00,0.00
28 aug 2007,87.1,50.0,0.00,0.00
29 aug 2007,84.0,55.0,0.00,0.00
30 aug 2007,82.0,54.0,0.07,0.00
31 aug 2007,84.9,54.0,0.00,0.00
1 sep 2007,81.0,54.0,0.40,0.00
2 sep 2007,79.0,52.0,0.04,0.00
3 sep 2007,82.9,51.1,0.00,0.00
4 sep 2007,84.9,50.0,0.00,0.00
5 sep 2007,86.0,52.0,0.02,0.00
6 sep 2007,77.0,53.1,0.00,0.00
7 sep 2007,84.0,46.9,0.00,0.00
8 sep 2007,87.1,53.1,0.00,0.00
9 sep 2007,72.0,59.0,0.07,0.00
10 sep 2007,82.9,51.1,0.09,0.00
11 sep 2007,82.0,43.0,0.00,0.00
12 sep 2007,82.0,48.0,0.00,0.00
13 sep 2007,84.0,42.1,0.00,0.00
14 sep 2007,89.1,48.9,0.00,0.00
15 sep 2007,88.0,55.0,0.00,0.00
16 sep 2007,87.1,54.0,0.00,0.00
17 sep 2007,79.0,55.9,0.15,0.00
18 sep 2007,77.0,45.0,0.00,0.00
19 sep 2007,84.0,46.9,0.00,0.00
20 sep 2007,73.9,54.0,0.47,0.00
21 sep 2007,75.9,48.0,0.00,0.00
22 sep 2007,80.1,46.0,0.00,0.00
23 sep 2007,77.0,55.0,0.07,0.00
24 sep 2007,71.1,45.0,0.06,0.00
25 sep 2007,73.9,42.1,0.00,0.00
26 sep 2007,78.1,39.9,0.00,0.00
27 sep 2007,79.0,41.0,0.00,0.00
28 sep 2007,73.0,55.0,0.06,0.00
29 sep 2007,77.0,55.0,0.00,0.00
30 sep 2007,77.0,45.0,0.00,0.00
1 oct 2007,71.1,39.0,0.17,0.00
2 oct 2007,69.1,46.9,0.13,0.00
3 oct 2007,73.0,39.9,0.00,0.00
4 oct 2007,81.0,42.1,0.00,0.00
5 oct 2007,77.0,46.9,0.17,0.00
6 oct 2007,75.9,50.0,0.00,0.00
7 oct 2007,62.1,39.0,0.00,0.00
8 oct 2007,73.0,33.1,0.00,0.00
9 oct 2007,75.9,35.1,0.00,0.00
10 oct 2007,75.9,44.1,0.13,0.00
11 oct 2007,80.1,43.0,0.00,0.00
12 oct 2007,80.1,41.0,0.00,0.00
13 oct 2007,72.0,45.0,0.00,0.00
14 oct 2007,64.9,30.0,0.00,0.00
15 oct 2007,66.0,33.1,0.00,0.00
16 oct 2007,70.0,30.9,0.00,0.00
17 oct 2007,60.1,35.1,0.05,0.00
18 oct 2007,55.9,34.0,0.00,0.00
19 oct 2007,71.1,41.0,0.00,0.00
20 oct 2007,75.9,35.1,0.00,0.00
21 oct 2007,64.0,39.9,0.00,0.00
22 oct 2007,48.9,15.1,0.00,0.00
23 oct 2007,70.0,28.9,0.00,0.00
24 oct 2007,72.0,30.9,0.00,0.00
25 oct 2007,75.9,32.0,0.00,0.00
26 oct 2007,-,-,0.00,0.00
27 oct 2007,66.0,28.9,0.00,0.00
28 oct 2007,73.0,32.0,0.00,0.00
29 oct 2007,73.0,36.0,0.00,0.00
30 oct 2007,71.1,33.1,0.00,0.00
31 oct 2007,63.0,35.1,0.00,0.00
1 nov 2007,62.1,26.1,0.00,0.00
2 nov 2007,66.9,27.0,0.00,0.00
3 nov 2007,66.9,23.0,0.00,0.00
4 nov 2007,69.1,26.1,0.00,0.00
5 nov 2007,72.0,30.0,0.00,0.00
6 nov 2007,57.9,28.9,0.00,0.00
7 nov 2007,69.1,28.0,0.00,0.00
8 nov 2007,68.0,28.0,0.00,0.00
9 nov 2007,69.1,28.9,0.00,0.00
10 nov 2007,66.9,35.1,0.00,0.00
11 nov 2007,66.9,26.1,0.00,0.00
12 nov 2007,66.9,27.0,0.00,0.00
13 nov 2007,66.0,27.0,0.00,0.00
14 nov 2007,59.0,37.9,0.00,0.00
15 nov 2007,55.0,23.0,0.00,0.00
16 nov 2007,62.1,26.1,0.00,0.00
17 nov 2007,62.1,26.1,0.00,0.00
18 nov 2007,66.0,27.0,0.00,0.00
19 nov 2007,68.0,33.1,0.00,0.00
20 nov 2007,66.0,28.0,0.00,0.00
21 nov 2007,50.0,19.9,0.00,0.00
22 nov 2007,39.9,21.0,0.00,0.00
23 nov 2007,30.9,25.0,0.20,3.50
24 nov 2007,35.1,21.0,0.00,0.00
25 nov 2007,43.0,10.0,0.00,0.00
26 nov 2007,39.0,16.0,0.00,0.00
27 nov 2007,51.1,10.9,0.00,0.00
28 nov 2007,51.1,21.0,0.00,0.00
29 nov 2007,42.1,12.9,0.00,0.00
30 nov 2007,50.0,26.1,0.00,0.00
1 dec 2007,55.0,39.9,0.55,0.00
2 dec 2007,48.0,28.0,0.00,0.00
3 dec 2007,53.1,24.1,0.00,0.00
4 dec 2007,62.1,33.1,0.00,0.00
5 dec 2007,54.0,24.1,0.00,0.00
6 dec 2007,55.9,28.0,0.00,0.00
7 dec 2007,57.9,41.0,0.00,0.00
8 dec 2007,51.1,37.0,0.09,0.00
9 dec 2007,45.0,26.1,0.02,0.00
10 dec 2007,37.9,23.0,0.41,0.00
11 dec 2007,34.0,26.1,0.32,2.01
12 dec 2007,33.1,19.9,0.00,0.00
13 dec 2007,37.9,14.0,0.00,0.00
14 dec 2007,35.1,17.1,0.08,0.31
15 dec 2007,27.0,10.9,0.01,0.20
16 dec 2007,33.1,9.0,0.00,0.00
17 dec 2007,42.1,16.0,0.00,0.00
18 dec 2007,45.0,16.0,0.00,0.00
19 dec 2007,46.0,19.0,0.00,0.00
20 dec 2007,45.0,26.1,0.00,0.00
21 dec 2007,41.0,25.0,0.16,1.50
22 dec 2007,28.9,10.9,0.08,2.52
23 dec 2007,35.1,14.0,0.00,0.00
24 dec 2007,37.0,10.0,0.00,0.00
25 dec 2007,39.9,17.1,0.00,0.00
26 dec 2007,30.9,1.0,0.00,0.00
27 dec 2007,28.0,1.0,0.00,0.00
28 dec 2007,25.0,-9.0,0.02,0.98
29 dec 2007,28.9,1.9,0.00,0.00
30 dec 2007,39.9,3.0,0.00,0.00
31 dec 2007,34.0,12.9,0.00,0.00
1 jan 2008,28.9,3.9,0.00,0.00
2 jan 2008,36.0,1.9,0.00,0.00
3 jan 2008,42.1,12.0,0.00,0.00
4 jan 2008,46.0,23.0,0.00,0.00
5 jan 2008,48.0,24.1,0.00,0.00
6 jan 2008,42.1,30.9,0.42,0.51
7 jan 2008,35.1,25.0,0.28,2.99
8 jan 2008,35.1,18.0,0.00,0.00
9 jan 2008,37.9,16.0,0.00,0.00
10 jan 2008,34.0,10.9,0.00,0.00
11 jan 2008,43.0,12.0,0.00,0.00
12 jan 2008,37.0,15.1,0.00,0.00
13 jan 2008,34.0,12.0,0.00,0.00
14 jan 2008,37.9,10.0,0.00,0.00
15 jan 2008,34.0,12.0,0.00,0.00
16 jan 2008,27.0,7.0,0.00,0.00
17 jan 2008,25.0,-6.0,0.00,0.00
18 jan 2008,28.9,3.9,0.00,0.00
19 jan 2008,33.1,1.9,0.00,0.00
20 jan 2008,42.1,8.1,0.00,0.00
21 jan 2008,44.1,12.0,0.00,0.00
22 jan 2008,46.0,14.0,0.00,0.00
23 jan 2008,45.0,14.0,0.00,0.00
24 jan 2008,36.0,21.9,0.00,0.00
25 jan 2008,44.1,21.9,0.00,0.00
26 jan 2008,46.0,19.9,0.00,0.00
27 jan 2008,53.1,15.1,0.00,0.00
28 jan 2008,45.0,33.1,0.29,0.00
29 jan 2008,33.1,10.9,0.06,0.98
30 jan 2008,36.0,12.9,0.00,0.00
31 jan 2008,28.0,10.0,0.00,0.00
1 feb 2008,43.0,10.9,0.00,0.00
2 feb 2008,45.0,17.1,0.00,0.00
3 feb 2008,37.0,17.1,0.17,2.99
4 feb 2008,39.9,26.1,0.15,0.00
5 feb 2008,28.9,12.0,0.04,0.00
6 feb 2008,34.0,8.1,0.00,0.00
7 feb 2008,37.9,12.9,0.00,0.00
8 feb 2008,43.0,19.0,0.00,0.00
9 feb 2008,46.9,25.0,0.00,0.00
10 feb 2008,53.1,21.9,0.00,0.00
11 feb 2008,53.1,25.0,0.00,0.00
12 feb 2008,46.9,18.0,0.00,0.00
13 feb 2008,54.0,18.0,0.00,0.00
14 feb 2008,55.9,37.0,0.00,0.00
15 feb 2008,52.0,27.0,0.00,0.00
16 feb 2008,51.1,28.9,0.00,0.00
17 feb 2008,44.1,23.0,0.00,0.00
18 feb 2008,48.0,21.0,0.00,0.00
19 feb 2008,48.9,23.0,0.00,0.00
20 feb 2008,53.1,24.1,0.00,0.00
21 feb 2008,41.0,28.0,0.16,2.01
22 feb 2008,46.9,19.0,0.00,0.00
23 feb 2008,44.1,28.0,0.33,2.01
24 feb 2008,51.1,28.0,0.05,0.00
25 feb 2008,48.9,30.9,0.00,0.00
26 feb 2008,48.9,18.0,0.00,0.00
27 feb 2008,55.9,27.0,0.00,0.00
28 feb 2008,62.1,23.0,0.00,0.00
1 mar 2008,66.0,26.1,0.00,0.00
2 mar 2008,50.0,24.1,0.00,0.00
3 mar 2008,39.0,15.1,0.04,0.98
4 mar 2008,54.0,12.9,0.00,0.00
5 mar 2008,50.0,12.9,0.00,0.00
6 mar 2008,30.9,16.0,0.35,4.49
7 mar 2008,39.9,7.0,0.00,0.00
8 mar 2008,46.9,18.0,0.00,0.00
9 mar 2008,48.9,21.9,0.00,0.00
10 mar 2008,55.0,23.0,0.00,0.00
11 mar 2008,55.0,27.0,0.00,0.00
12 mar 2008,63.0,21.9,0.00,0.00
13 mar 2008,61.0,26.1,0.00,0.00
14 mar 2008,57.9,27.0,0.00,0.00
15 mar 2008,57.0,21.9,0.00,0.00
16 mar 2008,59.0,26.1,0.00,0.00
17 mar 2008,46.9,26.1,0.00,0.00
18 mar 2008,51.1,24.1,0.00,0.00
19 mar 2008,59.0,19.0,0.00,0.00
20 mar 2008,66.0,21.9,0.00,0.00
21 mar 2008,63.0,21.0,0.00,0.00
22 mar 2008,60.1,26.1,0.00,0.00
23 mar 2008,48.0,27.0,0.00,0.00
24 mar 2008,62.1,19.9,0.00,0.00
25 mar 2008,69.1,27.0,0.00,0.00
26 mar 2008,68.0,28.0,0.00,0.00
27 mar 2008,68.0,25.0,0.00,0.00
28 mar 2008,57.0,34.0,0.00,0.00
29 mar 2008,66.0,28.9,0.00,0.00
30 mar 2008,68.0,28.9,0.00,0.00
31 mar 2008,60.1,32.0,0.00,0.00
1 apr 2008,53.1,26.1,0.00,0.00
2 apr 2008,66.9,30.9,0.00,0.00
3 apr 2008,60.1,23.0,0.00,0.00
4 apr 2008,61.0,21.9,0.00,0.00
5 apr 2008,63.0,27.0,0.00,0.00
6 apr 2008,66.9,24.1,0.00,0.00
7 apr 2008,66.9,30.0,0.00,0.00
8 apr 2008,60.1,23.0,0.00,0.00
9 apr 2008,54.0,32.0,0.15,0.00
10 apr 2008,45.0,28.0,0.02,0.00
11 apr 2008,45.0,21.9,0.00,0.00
12 apr 2008,52.0,21.9,0.05,1.50
13 apr 2008,62.1,21.9,0.00,0.00
14 apr 2008,70.0,28.9,0.00,0.00
15 apr 2008,75.9,33.1,0.00,0.00
16 apr 2008,71.1,41.0,0.00,0.00
17 apr 2008,50.0,27.0,0.07,0.00
18 apr 2008,64.9,21.9,0.00,0.00
19 apr 2008,71.1,28.9,0.00,0.00
20 apr 2008,69.1,30.9,0.00,0.00
21 apr 2008,69.1,27.0,0.00,0.00
22 apr 2008,73.0,28.9,0.00,0.00
23 apr 2008,75.0,44.1,0.00,0.00
24 apr 2008,72.0,30.0,0.00,0.00
25 apr 2008,63.0,36.0,0.00,0.00
26 apr 2008,66.9,30.0,0.00,0.00
27 apr 2008,61.0,17.1,0.00,0.00
28 apr 2008,70.0,27.0,0.00,0.00
29 apr 2008,73.9,32.0,0.00,0.00
30 apr 2008,75.9,36.0,0.00,0.00
1 may 2008,60.1,37.9,0.00,0.00
2 may 2008,57.9,23.0,0.00,0.00
3 may 2008,64.0,25.0,0.00,0.00
4 may 2008,75.0,33.1,0.00,0.00
5 may 2008,78.1,46.9,0.00,0.00
6 may 2008,73.9,44.1,0.00,0.00
7 may 2008,75.0,48.0,0.00,0.00
8 may 2008,71.1,39.0,0.00,0.00
9 may 2008,73.0,32.0,0.00,0.00
10 may 2008,72.0,37.9,0.00,0.00
11 may 2008,75.9,33.1,0.00,0.00
12 may 2008,77.0,39.0,0.00,0.00
13 may 2008,71.1,36.0,0.00,0.00
14 may 2008,53.1,39.9,0.30,0.00
15 may 2008,48.9,39.9,0.33,0.00
16 may 2008,64.9,33.1,0.00,0.00
17 may 2008,71.1,43.0,0.00,0.00
18 may 2008,79.0,39.9,0.00,0.00
19 may 2008,84.9,43.0,0.00,0.00
20 may 2008,86.0,50.0,0.00,0.00
21 may 2008,84.0,57.0,0.00,0.00
22 may 2008,66.0,36.0,0.08,0.00
23 may 2008,51.1,33.1,0.13,0.00
24 may 2008,63.0,36.0,0.00,0.00
25 may 2008,79.0,42.1,0.00,0.00
26 may 2008,80.1,44.1,0.00,0.00
27 may 2008,78.1,39.0,0.00,0.00
28 may 2008,73.0,54.0,0.00,0.00
29 may 2008,81.0,55.0,0.00,0.00
30 may 2008,81.0,44.1,0.00,0.00
31 may 2008,86.0,37.9,0.00,0.00
1 jun 2008,90.0,46.0,0.00,0.00
2 jun 2008,87.1,50.0,0.00,0.00
3 jun 2008,84.0,43.0,0.00,0.00
4 jun 2008,82.0,39.9,0.00,0.00
5 jun 2008,68.0,39.0,0.04,0.00
6 jun 2008,79.0,33.1,0.00,0.00
7 jun 2008,88.0,46.9,0.00,0.00
8 jun 2008,84.0,54.0,0.00,0.00
9 jun 2008,81.0,39.0,0.00,0.00
10 jun 2008,89.1,43.0,0.00,0.00
11 jun 2008,84.9,46.0,0.00,0.00
12 jun 2008,82.9,43.0,0.00,0.00
13 jun 2008,84.0,46.9,0.00,0.00
14 jun 2008,90.0,50.0,0.00,0.00
15 jun 2008,93.9,48.9,0.00,0.00
16 jun 2008,93.0,48.0,0.00,0.00
17 jun 2008,93.0,57.0,0.00,0.00
18 jun 2008,93.0,57.9,0.00,0.00
19 jun 2008,93.9,54.0,0.00,0.00
20 jun 2008,82.9,54.0,0.00,0.00
21 jun 2008,78.1,51.1,0.00,0.00
22 jun 2008,91.0,48.0,0.00,0.00
23 jun 2008,88.0,55.9,0.00,0.00
24 jun 2008,91.9,59.0,0.00,0.00
25 jun 2008,91.9,53.1,0.00,0.00
26 jun 2008,91.0,55.0,0.00,0.00
27 jun 2008,87.1,51.1,0.00,0.00
28 jun 2008,87.1,55.9,0.00,0.00
29 jun 2008,81.0,57.0,0.00,0.00
30 jun 2008,82.9,51.1,0.00,0.00
1 jul 2008,88.0,51.1,0.00,0.00
2 jul 2008,86.0,54.0,0.00,0.00
3 jul 2008,82.9,51.1,0.03,0.00
4 jul 2008,84.9,53.1,0.00,0.00
5 jul 2008,93.0,57.0,0.06,0.00
6 jul 2008,91.9,52.0,0.01,0.00
7 jul 2008,86.0,52.0,0.05,0.00
8 jul 2008,79.0,53.1,0.09,0.00
9 jul 2008,73.9,52.0,0.01,0.00
10 jul 2008,86.0,48.9,0.00,0.00
11 jul 2008,82.0,57.0,0.75,0.00
12 jul 2008,79.0,52.0,0.00,0.00
13 jul 2008,73.0,53.1,0.08,0.00
14 jul 2008,81.0,55.0,0.00,0.00
15 jul 2008,87.1,51.1,0.00,0.00
16 jul 2008,84.9,53.1,0.84,0.00
17 jul 2008,86.0,55.0,0.23,0.00
18 jul 2008,84.0,55.9,0.18,0.00
19 jul 2008,80.1,53.1,0.03,0.00
20 jul 2008,79.0,53.1,0.00,0.00
21 jul 2008,82.9,57.9,0.00,0.00
22 jul 2008,82.9,55.0,0.00,0.00
23 jul 2008,86.0,55.0,0.00,0.00
24 jul 2008,90.0,57.9,0.16,0.00
25 jul 2008,84.9,57.9,0.08,0.00
26 jul 2008,79.0,61.0,0.04,0.00
27 jul 2008,82.0,60.1,0.00,0.00
28 jul 2008,89.1,60.1,0.00,0.00
29 jul 2008,88.0,59.0,0.00,0.00
30 jul 2008,91.0,60.1,0.00,0.00
31 jul 2008,87.1,61.0,0.00,0.00
1 aug 2008,91.0,55.0,0.00,0.00
2 aug 2008,93.0,57.9,0.00,0.00
3 aug 2008,91.9,57.9,0.00,0.00
4 aug 2008,91.0,60.1,0.44,0.00
5 aug 2008,80.1,55.0,0.04,0.00
6 aug 2008,89.1,54.0,0.00,0.00
7 aug 2008,84.9,61.0,0.08,0.00
8 aug 2008,82.0,55.9,0.00,0.00
9 aug 2008,88.0,55.9,0.00,0.00
10 aug 2008,82.9,57.9,0.00,0.00
11 aug 2008,88.0,53.1,0.07,0.00
12 aug 2008,88.0,60.1,0.00,0.00
13 aug 2008,88.0,57.9,0.00,0.00
14 aug 2008,88.0,53.1,0.00,0.00
15 aug 2008,77.0,57.0,0.38,0.00
16 aug 2008,70.0,55.0,0.00,0.00
17 aug 2008,78.1,53.1,0.08,0.00
18 aug 2008,77.0,45.0,0.00,0.00
19 aug 2008,82.0,48.9,0.05,0.00
20 aug 2008,82.0,51.1,0.00,0.00
21 aug 2008,89.1,51.1,0.00,0.00
22 aug 2008,91.9,52.0,0.00,0.00
23 aug 2008,86.0,57.9,0.00,0.00
24 aug 2008,86.0,53.1,0.10,0.00
25 aug 2008,84.9,53.1,0.00,0.00
26 aug 2008,87.1,51.1,0.00,0.00
27 aug 2008,80.1,57.0,0.00,0.00
28 aug 2008,86.0,50.0,0.08,0.00
29 aug 2008,82.0,55.9,0.14,0.00
30 aug 2008,77.0,50.0,0.30,0.00
31 aug 2008,68.0,55.9,1.53,0.00
1 sep 2008,77.0,55.0,0.00,0.00
2 sep 2008,77.0,51.1,0.00,0.00
3 sep 2008,69.1,44.1,0.16,0.00
4 sep 2008,79.0,44.1,0.00,0.00
5 sep 2008,82.9,46.9,0.00,0.00
6 sep 2008,86.0,46.9,0.00,0.00
7 sep 2008,82.0,48.0,0.00,0.00
8 sep 2008,80.1,44.1,0.18,0.00
9 sep 2008,73.0,46.0,0.01,0.00
10 sep 2008,79.0,50.0,0.00,0.00
11 sep 2008,66.9,53.1,0.00,0.00
12 sep 2008,73.9,48.9,0.00,0.00
13 sep 2008,77.0,39.9,0.00,0.00
14 sep 2008,71.1,48.9,0.00,0.00
15 sep 2008,66.0,57.0,0.00,0.00
16 sep 2008,73.9,48.0,0.00,0.00
17 sep 2008,75.9,42.1,0.00,0.00
18 sep 2008,75.9,43.0,0.00,0.00
19 sep 2008,79.0,41.0,0.00,0.00
20 sep 2008,80.1,43.0,0.00,0.00
21 sep 2008,82.0,48.9,0.00,0.00
22 sep 2008,81.0,48.9,0.00,0.00
23 sep 2008,79.0,46.0,0.03,0.00
24 sep 2008,82.9,45.0,0.00,0.00
25 sep 2008,79.0,48.0,0.00,0.00
26 sep 2008,82.9,45.0,0.00,0.00
27 sep 2008,79.0,46.0,0.00,0.00
28 sep 2008,78.1,46.0,0.00,0.00
29 sep 2008,78.1,46.0,0.00,0.00
30 sep 2008,81.0,39.9,0.00,0.00
1 oct 2008,82.0,42.1,0.00,0.00
2 oct 2008,81.0,44.1,0.00,0.00
3 oct 2008,80.1,42.1,0.00,0.00
4 oct 2008,73.0,44.1,0.00,0.00
5 oct 2008,59.0,43.0,1.26,0.00
6 oct 2008,66.0,37.9,0.00,0.00
7 oct 2008,68.0,37.9,0.00,0.00
8 oct 2008,77.0,37.9,0.00,0.00
9 oct 2008,75.0,39.0,0.00,0.00
10 oct 2008,72.0,39.9,0.00,0.00
11 oct 2008,66.9,48.0,0.27,0.00
12 oct 2008,64.9,36.0,0.00,0.00
13 oct 2008,62.1,27.0,0.00,0.00
14 oct 2008,48.9,37.0,0.58,0.00
15 oct 2008,61.0,33.1,0.00,0.00
16 oct 2008,66.9,32.0,0.00,0.00
17 oct 2008,71.1,35.1,0.00,0.00
